 PATH='296P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='RC0402FR-0749R9L',
 MANUFACTURER='Yageo',
 DISTRIBUTOR_PARTNUMBER='311-49.9LRCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 49.9 OHM 1% 1/16W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6375,-3250)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-311-49.9LRCT-ND,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='311-49.9LRCT-ND',
 VALUE='49.9',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R21 'R-ERJ-2RKF4990X,R-ERJ-2RKF4990A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_288P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_288p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_288p@discrete.r(chips)',
 PATH='288P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.pdf',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4990X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P499LTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 499 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6875,-3000)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4990X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF4990X',
 VALUE='499 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R22 'R-ERJ-2RKF4990X,R-ERJ-2RKF4990A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_269P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_269p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_269p@discrete.r(chips)',
 PATH='269P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.pdf',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4990X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P499LTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 499 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6875,-2950)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4990X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF4990X',
 VALUE='499 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R23 'R-311-49.9LRCT-ND,R-311-49.9LRA':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_299P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_299p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_299p@discrete.r(chips)',
 PATH='299P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='RC0402FR-0749R9L',
 MANUFACTURER='Yageo',
 DISTRIBUTOR_PARTNUMBER='311-49.9LRCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 49.9 OHM 1% 1/16W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6625,-3250)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-311-49.9LRCT-ND,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='311-49.9LRCT-ND',
 VALUE='49.9',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R24 'RSMD0402_1/16W-1K,1%':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I252@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i252@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i252@cnpassive.rsmd0402(chips)',
 PATH='I252',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(725,-2925)',
 ROT='0',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_6_11',
 TOL='1%',
 VALUE='1K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R25 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_302P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_302p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_302p@discrete.r(chips)',
 PATH='302P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2275,-2975)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R26 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I798@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i798@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i798@discrete.r(chips)',
 PATH='I798',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(15975,-6325)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R27 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_301P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_301p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_301p@discrete.r(chips)',
 PATH='301P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2275,-2825)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R28 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I568@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i568@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i568@discrete.r(chips)',
 PATH='I568',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10450,-6650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R29 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I575@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i575@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i575@discrete.r(chips)',
 PATH='I575',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10525,-7550)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R30 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_298P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_298p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_298p@discrete.r(chips)',
 PATH='298P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2275,-3275)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R31 'R-311-24.9LRCT-ND,R-311-24.9LRA':
 ROOM='JTAG',
 REUSE_ID='38';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_I154@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i154@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i154@discrete.r(chips)',
 PATH='I154',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='RC0402FR-0724R9L',
 MANUFACTURER='Yageo',
 DISTRIBUTOR_PARTNUMBER='311-24.9LRCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 24.9 OHM 1% 1/16W 0402',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(1225,-3075)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='RES0402',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-311-24.9LRCT-ND,R-RES0402',
 REUSE_ID='38',
 ROOM='JTAG',
 PART_NUMBER='311-24.9LRCT-ND',
 VALUE='24.9',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R32 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I319@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i319@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i319@discrete.r(chips)',
 PATH='I319',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2300,-3125)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R33 'R-ERJ-2RKF1503X,R-ERJ-2RKF1503A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_I141@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i141@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i141@discrete.r(chips)',
 PATH='I141',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1873X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P150KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 150K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(1925,-2150)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1503X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1503X',
 VALUE='150K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R34 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I350@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i350@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i350@discrete.r(chips)',
 PATH='I350',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2725,-3850)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R35 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I558@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i558@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i558@discrete.r(chips)',
 PATH='I558',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10400,-5950)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R36 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I559@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i559@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i559@discrete.r(chips)',
 PATH='I559',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
