FILE_TYPE=LIBRARY_PARTS;
primitive 'RSMD0402_1/16W-6.2K,1%';
  pin
	   PIN_NUMBER='(104)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND34':
	   PIN_NUMBER='(101)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND33':
	   PIN_NUMBER='(98)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND32':
	   PIN_NUMBER='(95)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND31':
	   PIN_NUMBER='(92)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND30':
	   PIN_NUMBER='(89)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND3':
	   PIN_NUMBER='(10)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND29':
	   PIN_NUMBER='(86)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND28':
	   PIN_NUMBER='(85)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND27':
	   PIN_NUMBER='(82)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND26':
	   PIN_NUMBER='(79)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND25':
	   PIN_NUMBER='(76)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND24':
	   PIN_NUMBER='(73)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND23':
	   PIN_NUMBER='(70)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND22':
	   PIN_NUMBER='(67)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND21':
	   PIN_NUMBER='(64)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND20':
	   PIN_NUMBER='(61)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND2':
	   PIN_NUMBER='(7)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND19':
	   PIN_NUMBER='(58)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND18':
	   PIN_NUMBER='(55)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND17':
	   PIN_NUMBER='(52)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND16':
	   PIN_NUMBER='(49)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND15':
	   PIN_NUMBER='(46)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND14':
	   PIN_NUMBER='(43)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND13':
	   PIN_NUMBER='(40)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND12':
	   PIN_NUMBER='(37)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND11':
	   PIN_NUMBER='(34)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND10':
	   PIN_NUMBER='(31)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GND1':
	   PIN_NUMBER='(1)';
	   PINUSE='GROUND';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GA2':
	   PIN_NUMBER='(26)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GA1':
	   PIN_NUMBER='(17)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'GA0':
	   PIN_NUMBER='(5)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'ENABLE#':
	   PIN_NUMBER='(41)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='MCH_CONNECTOR1';
	 PARENT_PPT='MCH_CONNECTOR1';
	 PARENT_PPT_PART='MCH_CONNECTOR1-MCH1B-EDGE-170,MCH_CONNECTOR1';
	 PART_NAME='MCH_CONNECTOR1';
	 PART_NUMBER='MCH1B-EDGE-170';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='MCH_TG1-EDGE-170';
	 BODY_NAME='MCH_CONNECTOR1-MCH1B-EDGE-170,B';
	 JEDEC_TYPE='AMC0_R2_BPLUS_PCB_EDGE';
	 PHYS_DES_PREFIX='J';
	 CLASS='IO';
  end_body;
end_primitive;

primitive 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA';
  pin
	 'MH_SIG':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='MT_HOLE';
	 PARENT_PPT='MT_HOLE';
	 PARENT_PPT_PART='MT_HOLE-MT_HOLE,MT_HOLE';
	 PART_NAME='MT_HOLE';
	 PART_NUMBER='Mt_Hole';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='MT_HOLE';
	 BODY_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA';
	 JEDEC_TYPE='MOUNTHOLE';
	 PHYS_DES_PREFIX='MH';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-311-24.9LRCT-ND,R-311-24.9LRA';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-311-24.9LRCT-ND,R';
	 PART_NAME='R';
	 PART_NUMBER='311-24.9LRCT-ND';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='24.9';
	 BODY_NAME='R-311-24.9LRCT-ND,R-311-24.9LRA';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-311-49.9LRCT-ND,R-311-49.9LRA';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-311-49.9LRCT-ND,R';
	 PART_NAME='R';
	 PART_NUMBER='311-49.9LRCT-ND';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='49.9';
	 BODY_NAME='R-311-49.9LRCT-ND,R-311-49.9LRA';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-CRCW060310M0FKEAC,R-CRCW0603A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-CRCW060310M0FKEAC,R';
	 PART_NAME='R';
	 PART_NUMBER='CRCW060310M0FKEAC';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='10M';
	 BODY_NAME='R-CRCW060310M0FKEAC,R-CRCW0603A';
	 JEDEC_TYPE='RES0603';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-EMA-00003608,R-EMA-00003608,A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-EMA-00003608,R';
	 PART_NAME='R';
	 PART_NUMBER='EMA-00003608';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='249 OHM';
	 BODY_NAME='R-EMA-00003608,R-EMA-00003608,A';
	 JEDEC_TYPE='RES0603';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-EMA-00007500V42,R-EMA-000075A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-EMA-00007500V42,R';
	 PART_NAME='R';
	 PART_NUMBER='EMA-00007500V42';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='0';
	 BODY_NAME='R-EMA-00007500V42,R-EMA-000075A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERA-2AEB303X,R-ERA-2AEB303X,A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERA-2AEB303X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERA-2AEB303X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='30K';
	 BODY_NAME='R-ERA-2AEB303X,R-ERA-2AEB303X,A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF1000X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF1000X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='100';
	 BODY_NAME='R-ERJ-2RKF1000X,R-ERJ-2RKF1000A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF1001X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF1001X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='1K';
	 BODY_NAME='R-ERJ-2RKF1001X,R-ERJ-2RKF1001A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF1503X,R-ERJ-2RKF1503A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF1503X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF1503X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='150K';
	 BODY_NAME='R-ERJ-2RKF1503X,R-ERJ-2RKF1503A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF2201X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF2201X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='2.2K';
	 BODY_NAME='R-ERJ-2RKF2201X,R-ERJ-2RKF2201A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF3302X,R-ERJ-2RKF3302A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF3302X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF3302X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='33K';
	 BODY_NAME='R-ERJ-2RKF3302X,R-ERJ-2RKF3302A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF33R0X,R-ERJ-2RKF33R0A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF33R0X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF33R0X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='33';
	 BODY_NAME='R-ERJ-2RKF33R0X,R-ERJ-2RKF33R0A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF3903X,R-ERJ-2RKF3903A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF3903X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF3903X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='390K';
	 BODY_NAME='R-ERJ-2RKF3903X,R-ERJ-2RKF3903A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF4701X,R-ERJ-2RKF4701A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF4701X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF4701X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='4.7K';
	 BODY_NAME='R-ERJ-2RKF4701X,R-ERJ-2RKF4701A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF4990X,R-ERJ-2RKF4990A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PARENT_PART_TYPE='R';
	 PARENT_PPT='R';
	 PARENT_PPT_PART='R-ERJ-2RKF4990X,R';
	 PART_NAME='R';
	 PART_NUMBER='ERJ-2RKF4990X';
	 SCH_MODIFIED_PART='TRUE';
	 VALUE='499 OHM';
	 BODY_NAME='R-ERJ-2RKF4990X,R-ERJ-2RKF4990A';
	 JEDEC_TYPE='RES0402';
	 PHYS_DES_PREFIX='R';
	 CLASS='DISCRETE';
  end_body;
end_primitive;

primitive 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
