A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_191p@discrete.r(chips)!R-ERJ-2RKF1001X,R-ERJ-2RKF1001A!R107!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1001X,R!R!!!F176!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_175p@discrete.r(chips)!R-ERJ-2RKF1001X,R-ERJ-2RKF1001A!R108!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1001X,R!R!!!F175!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_162p@discrete.r(chips)!R-ERJ-2RKF1001X,R-ERJ-2RKF1001A!R109!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1001X,R!R!!!F174!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_185p@discrete.r(chips)!R-ERJ-2RKF1001X,R-ERJ-2RKF1001A!R113!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1001X,R!R!!!F173!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i141@discrete.r(chips)!R-ERJ-2RKF1503X,R-ERJ-2RKF1503A!R33!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1503X,R!R!!!F172!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_192p@discrete.r(chips)!R-ERJ-2RKF1503X,R-ERJ-2RKF1503A!R103!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1503X,R!R!!!F171!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_187p@discrete.r(chips)!R-ERJ-2RKF1503X,R-ERJ-2RKF1503A!R111!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1503X,R!R!!!F170!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_172p@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R54!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F169!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_164p@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R58!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F168!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i399@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R119!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F167!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i397@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R120!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F166!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i398@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R121!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F165!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i396@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R122!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F164!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i403@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R124!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F163!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i401@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R125!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F162!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i402@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R126!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F161!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i400@discrete.r(chips)!R-ERJ-2RKF2201X,R-ERJ-2RKF2201A!R127!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF2201X,R!R!!!F160!!SFP I2C SWITCH!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_180p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R39!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F159!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_199p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R44!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F158!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_189p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R45!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F157!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_182p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R47!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F156!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_186p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R57!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F155!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_167p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R61!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F154!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_196p@discrete.r(chips)!R-ERJ-2RKF3302X,R-ERJ-2RKF3302A!R93!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3302X,R!R!!!F153!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_188p@discrete.r(chips)!R-ERJ-2RKF33R0X,R-ERJ-2RKF33R0A!R102!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF33R0X,R!R!!!F152!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_201p@discrete.r(chips)!R-ERJ-2RKF3903X,R-ERJ-2RKF3903A!R104!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF3903X,R!R!!!F151!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_170p@discrete.r(chips)!R-ERJ-2RKF4701X,R-ERJ-2RKF4701A!R41!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4701X,R!R!!!F150!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_184p@discrete.r(chips)!R-ERJ-2RKF4701X,R-ERJ-2RKF4701A!R52!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4701X,R!R!!!F149!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_288p@discrete.r(chips)!R-ERJ-2RKF4990X,R-ERJ-2RKF4990A!R21!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4990X,R!R!!!F148!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_269p@discrete.r(chips)!R-ERJ-2RKF4990X,R-ERJ-2RKF4990A!R22!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4990X,R!R!!!F147!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i182@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R71!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F142!!VP3V3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_322p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R13!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F146!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_279p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R17!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F145!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_145p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R59!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F144!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_190p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R67!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F143!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_117p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R86!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F141!!VP3V3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_52p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R92!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F140!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_56p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R95!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F139!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_51p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R96!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F138!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_58p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R98!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F137!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_50p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R99!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F136!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_52p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R112!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F135!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_56p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R114!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F134!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_51p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R115!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F133!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_58p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R116!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F132!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_50p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R117!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F131!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_278p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R123!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F130!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_52p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R128!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F129!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_270p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R129!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F128!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_56p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R130!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F127!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_51p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R131!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F126!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_58p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R132!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F125!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_50p@discrete.r(chips)!R-ERJ-2RKF4991X,R-ERJ-2RKF4991A!R133!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF4991X,R!R!!!F124!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_203p@discrete.r(chips)!R-ERJ-2RKF49R9X,R-ERJ-2RKF49R9A!R55!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF49R9X,R!R!!!F123!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_174p@discrete.r(chips)!R-ERJ-2RKF49R9X,R-ERJ-2RKF49R9A!R56!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF49R9X,R!R!!!F122!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_195p@discrete.r(chips)!R-ERJ-3EKF1600V,R-ERJ-3EKF1600A!R6!./discrete/r/chips/chips.prt!R!R-ERJ-3EKF1600V,R!R!!!F121!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_i394@discrete.r(chips)!R-ERJ-6BWFR020V,R-ERJ-6BWFR020A!R87!./discrete/r/chips/chips.prt!R!R-ERJ-6BWFR020V,R!R!!!F120!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_20p@discrete.r(chips)!R-ERJ-6GEY0R00V,R-ERJ-6GEY0R00A!R80!./discrete/r/chips/chips.prt!R!R-ERJ-6GEY0R00V,R!R!!!F119!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_169p@discrete.r(chips)!R-ERJ-PA2F3300X,R-ERJ-PA2F3300A!R105!./discrete/r/chips/chips.prt!R!R-ERJ-PA2F3300X,R!R!!!F118!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_168p@discrete.r(chips)!R-M55342K11B10E0RS3,R-M55342K1A!R72!./discrete/r/chips/chips.prt!R!R-M55342K11B10E0RS3,R!R!!!F117!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_108p@discrete.r(chips)!R-M55342K11B10E0RS3,R-M55342K1A!R85!./discrete/r/chips/chips.prt!R!R-M55342K11B10E0RS3,R!R!!!F116!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_193p@discrete.r(chips)!R-M55342K11B10E0RS3,R-M55342K1A!R94!./discrete/r/chips/chips.prt!R!R-M55342K11B10E0RS3,R!R!!!F115!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_342p@discrete.r(chips)!R-M55342K11B10E0RS3,R-M55342K1A!R106!./discrete/r/chips/chips.prt!R!R-M55342K11B10E0RS3,R!R!!!F114!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_340p@discrete.r(chips)!R-M55342K11B10E0RS3,R-M55342K1A!R136!./discrete/r/chips/chips.prt!R!R-M55342K11B10E0RS3,R!R!!!F113!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_298p@discrete.r(chips)!R-NO_STUFF,R-NO_STUFF,R,RES0402!R74!./discrete/r/chips/chips.prt!R!R-NO_STUFF,R!R!!!F112!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_330p@discrete.r(chips)!R-NO_STUFF,R-NO_STUFF,R,RES0402!R76!./discrete/r/chips/chips.prt!R!R-NO_STUFF,R!R!!!F111!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_345p@discrete.r(chips)!R-NO_STUFF,R-NO_STUFF,R,RES0402!R78!./discrete/r/chips/chips.prt!R!R-NO_STUFF,R!R!!!F110!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_113p@discrete.r(chips)!R-PMR18EZPFU5L00,R-PMR18EZPFU5A!R62!./discrete/r/chips/chips.prt!R!R-PMR18EZPFU5L00,R!R!!!F109!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_113p@discrete.r(chips)!R-PMR18EZPFU5L00,R-PMR18EZPFU5A!R97!./discrete/r/chips/chips.prt!R!R-PMR18EZPFU5L00,R!R!!!F108!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_181p@ocad_parts_lib.\recpt 5x2 100mil\(chips)!RECPT 5X2 100MIL-RECP5X2,RECPTB!P1!./ocad_parts_lib/recpt#205x2#20100mil/chips/chips.prt!RECPT 5X2 100MIL!RECPT 5X2 100MIL-RECP5X2,RECPT 5X2 100MIL!RECPT 5X2 100MIL!!!F107!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_60p@ocad_parts_lib.\sfp_cage-2227023-1\(chips)!SFP_CAGE-2227023-1-2227023-1,SB!U5!./ocad_parts_lib/sfp_cage#2d2227023#2d1/chips/chips.prt!SFP_CAGE-2227023-1!SFP_CAGE-2227023-1-2227023-1,SFP_CAGE-2227023-1!SFP_CAGE-2227023-1!!!F32!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_60p@ocad_parts_lib.\sfp_cage-2227023-1\(chips)!SFP_CAGE-2227023-1-2227023-1,SB!U11!./ocad_parts_lib/sfp_cage#2d2227023#2d1/chips/chips.prt!SFP_CAGE-2227023-1!SFP_CAGE-2227023-1-2227023-1,SFP_CAGE-2227023-1!SFP_CAGE-2227023-1!!!F31!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_60p@ocad_parts_lib.\sfp_cage-2227023-1\(chips)!SFP_CAGE-2227023-1-2227023-1,SB!U14!./ocad_parts_lib/sfp_cage#2d2227023#2d1/chips/chips.prt!SFP_CAGE-2227023-1!SFP_CAGE-2227023-1-2227023-1,SFP_CAGE-2227023-1!SFP_CAGE-2227023-1!!!F30!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_285p@ocad_parts_lib.\si5395a-a-gm\(chips)!SI5395A-A-GM-SI5395A-A-GM,SI53B!U6!./ocad_parts_lib/si5395a#2da#2dgm/chips/chips.prt!SI5395A-A-GM!SI5395A-A-GM-SI5395A-A-GM,SI5395A-A-GM!SI5395A-A-GM!!!F29!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_350p@ocad_parts_lib.\te0712 connector-jb1\(chips)!TE0712 CONNECTOR-JB1-LSHM-150-B!J1!./ocad_parts_lib/te0712#20connector#2djb1/chips/chips.prt!TE0712 CONNECTOR-JB1!TE0712 CONNECTOR-JB1-LSHM-150-03.0-L-DV-A-S-K-TR,TE0712 CONNECTOR-JB1!TE0712 CONNECTOR-JB1!!!F24!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_307p@ocad_parts_lib.\te0712 connector-jb2\(chips)!TE0712 CONNECTOR-JB2-LSHM-150-B!J8!./ocad_parts_lib/te0712#20connector#2djb2/chips/chips.prt!TE0712 CONNECTOR-JB2!TE0712 CONNECTOR-JB2-LSHM-150-03.0-L-DV-A-S-K-TR,TE0712 CONNECTOR-JB2!TE0712 CONNECTOR-JB2!!!F23!!!!!!!
