 PRIM_FILE='./ocad_parts_lib/mch_connector2_alt2/chips/chips.prt';

PART_NAME
 JTG2 'LSHM-150-0XXX-L-DV-A-S-LSHM-15B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_11P@OCAD_PARTS_LIB.LSHM-150-0XXX-L-DV-A-S(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_11p@ocad_parts_lib.\lshm-150-0xxx-l-d~
v-a-s\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_11p@ocad_parts_lib.\lshm-150-0xxx-l-d~
v-a-s\(chips)',
 PATH='11P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='LSHM-150-0xxx-L-DV-A-S',
 PART_TYPE='Header',
 MPN='LSHM-150-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14151TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 60POS SMD GOLD',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(5400,-2050)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-150-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='LSHM-150-0XXX-L-DV-A-S-LSHM-15B',
 PART_NUMBER='LSHM-150-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-150-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/lshm#2d150#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt';

PART_NAME
 JTG3 'LSHM-130-0XXX-L-DV-A-S-LSHM-13B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_9P@OCAD_PARTS_LIB.LSHM-130-0XXX-L-DV-A-S(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_9p@ocad_parts_lib.\lshm-130-0xxx-l-dv~
-a-s\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_9p@ocad_parts_lib.\lshm-130-0xxx-l-dv~
-a-s\(chips)',
 PATH='9P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='LSHM-130-0xxx-L-DV-A-S',
 PART_TYPE='Header',
 MPN='LSHM-130-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14110TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 60POS SMD GOLD',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(7850,-1650)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-130-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='LSHM-130-0XXX-L-DV-A-S-LSHM-13B',
 PART_NUMBER='LSHM-130-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-130-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/lshm#2d130#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt';

PART_NAME
 L1 'IND-BLM18AG121SN1D,IND-BLM18AGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I327@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i327@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i327@ind.ind(chips)',
 PATH='I327',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 RATING='0.8 A',
 DCRESISTANCE='180mOhm',
 TOLERANCE='25 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Ferrite Bead',
 MPN='BLM18AG121SN1D',
 MANUFACTURER='Murata Electronics',
 DISTRIBUTOR_PARTNUMBER='490-1011-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FERRITE BEAD 120 OHM 0603 1LN',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(5800,-700)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC1608X95N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-BLM18AG121SN1D,IND-INDC160A',
 PART_NUMBER='BLM18AG121SN1D',
 VALUE='120  Ohm@100MHz',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L2 'IND-BLM18AG121SN1D,IND-BLM18AGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I346@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i346@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i346@ind.ind(chips)',
 PATH='I346',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 RATING='0.8 A',
 DCRESISTANCE='180mOhm',
 TOLERANCE='25 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Ferrite Bead',
 MPN='BLM18AG121SN1D',
 MANUFACTURER='Murata Electronics',
 DISTRIBUTOR_PARTNUMBER='490-1011-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FERRITE BEAD 120 OHM 0603 1LN',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1025,-3625)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC1608X95N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-BLM18AG121SN1D,IND-INDC160A',
 PART_NUMBER='BLM18AG121SN1D',
 VALUE='120  Ohm@100MHz',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L3 'IND-BLM18AG121SN1D,IND-BLM18AGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I387@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i387@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i387@ind.ind(chips)',
 PATH='I387',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='IND',
 MANUFACTURER='Murata Electronics',
 DISTRIBUTOR_PARTNUMBER='490-1011-2-ND',
 DISTRIBUTOR='Digikey',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1275,-350)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC1608X95N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-BLM18AG121SN1D,IND-INDC160A',
 PART_NUMBER='BLM18AG121SN1D',
 VALUE='120  Ohm@100MHz',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L4 'IND-74438323100,IND-7443832310A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_194P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_194p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_194p@ind.ind(chips)',
 PATH='194P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 RATING='.6A',
 QFACTOR='25',
 DCRESISTANCE='3.5 Ohm',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='20 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='74438323100',
 MANUFACTURER='Würth Elektronik',
 DISTRIBUTOR_PARTNUMBER='732-4851-1-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 10UH 600MA 843 MOHM',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(3625,-825)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC2520X220N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-74438323100,IND-INDC2520X2A',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='74438323100',
 VALUE='10 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L5 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_3P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_62P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 PATH='62P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##1',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1475,-450)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L6 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_3P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_54P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 PATH='54P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##1',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(3750,-450)',
 ROT='1',
 VER='1',
 LOCATION='L6',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L7 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_62P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 PATH='62P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1475,-450)',
 ROT='1',
 VER='1',
 LOCATION='L7',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L8 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_54P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 PATH='54P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(3750,-450)',
 ROT='1',
 VER='1',
 LOCATION='L8',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L9 'IND-BLM18AG121SN1D,IND-BLM18AGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_140P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_140p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_140p@ind.ind(chips)',
 PATH='140P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 RATING='0.8 A',
 DCRESISTANCE='180mOhm',
 TOLERANCE='25 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Ferrite Bead',
 MPN='BLM18AG121SN1D',
 MANUFACTURER='Murata Electronics',
 DISTRIBUTOR_PARTNUMBER='490-1011-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FERRITE BEAD 120 OHM 0603 1LN',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(400,-4125)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC1608X95N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-BLM18AG121SN1D,IND-INDC160A',
 PART_NUMBER='BLM18AG121SN1D',
 VALUE='120  Ohm@100MHz',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L10 'IND-BLM18AG121SN1D,IND-BLM18AGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_268P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_268p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_268p@ind.ind(chips)',
 PATH='268P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='IND',
 MANUFACTURER='Murata Electronics',
 DISTRIBUTOR_PARTNUMBER='490-1011-2-ND',
 DISTRIBUTOR='Digikey',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(975,-1250)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC1608X95N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-BLM18AG121SN1D,IND-INDC160A',
 PART_NUMBER='BLM18AG121SN1D',
 VALUE='120  Ohm@100MHz',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L11 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_62P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_62p@ind.ind(chips)',
 PATH='62P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1475,-450)',
 ROT='1',
 VER='1',
 LOCATION='L11',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 L13 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_54P@IND.IND(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_54p@ind.ind(chips)',
 PATH='54P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 RATING='3.0 A',
 QFACTOR='25',
 DCRESISTANCE='55mOhm ',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AGA0000CE31.pdf',
 TOLERANCE='10 %',
 SOURCE_PACKAGE='IND',
 PART_TYPE='Inductor',
 MPN='CIGT201208EH1R0MNE',
 MANUFACTURER='Samsung Electro-Mechanics',
 DISTRIBUTOR_PARTNUMBER='1276-6886-2-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='FIXED IND 1UH 3.1A 55MOHM SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(3750,-450)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='INDC2013X105N',
 SEC='1',
 CDS_LIB='ind',
 CDS_PART_NAME='IND-CIGT201208EH1R0MNE,IND-INDA',
 PART_NUMBER='CIGT201208EH1R0MNE',
 VALUE='1 uH',
 PRIM_FILE='./ind/ind/chips/chips.prt';

PART_NAME
 MH1 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':
 ROOM='TE0712',
 REUSE_ID='174';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_343P@OCAD_PARTS_LIB.MT_HOLE(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_343p@ocad_parts_lib.mt_hole(chips~
)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_343p@ocad_parts_lib.mt_hole(chips~
)',
 PATH='343P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 PRICE='0.02',
 SOURCE_PACKAGE='Mt_Hole',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Misc',
 MPN='Mt_Hole',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='Mt_Hole',
 DISTRIBUTOR='HEP',
 DESCRIPTION='PCB MOUNT-HOLE PAD200C_128 DRILL',
 AVAILABILITY='21 days',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(6375,-6975)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='MOUNTHOLE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA',
 REUSE_ID='174',
 ROOM='TE0712',
 PART_NUMBER='Mt_Hole',
 VALUE='Mt_Hole',
 PRIM_FILE='./ocad_parts_lib/mt_hole/chips/chips.prt';

PART_NAME
 MH2 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA':
 ROOM='TE0712',
 REUSE_ID='175';

SECTION_NUMBER 1
