LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
    99    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   100    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   101    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   102    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

JTG3 LSHM-130-0XXX-L-DV-A-S-LSHM-13B
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     2    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     3 BP.REF_CLK_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(0)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     4    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     5 BP.REF_CLK_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(0)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     6    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     7    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     8 BP.REF_CLK_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(1)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     9    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    10 BP.REF_CLK_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(1)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    11 BP.REF_CLK_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(2)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    12    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    13 BP.REF_CLK_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(2)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    14    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    15    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    16 BP.REF_CLK_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(3)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    17    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    18 BP.REF_CLK_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(3)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    19 BP.REF_CLK_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(4)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    20    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    21 BP.REF_CLK_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(4)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    22    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    23    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    24 BP.REF_CLK_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(5)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    25    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    26 BP.REF_CLK_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(5)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    27 BP.REF_CLK_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(6)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    28    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    29 BP.REF_CLK_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(6)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    30    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    31    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    32 BP.REF_CLK_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(7)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    33    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    34 BP.REF_CLK_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(7)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    35 BP.REF_CLK_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(8)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    36    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    37 BP.REF_CLK_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(8)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    38    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    39    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    40 BP.REF_CLK_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(9)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    41    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    42 BP.REF_CLK_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(9)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    43 BP.REF_CLK_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(10)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    44    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    45 BP.REF_CLK_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(10)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    46    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    47    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    48 BP.REF_CLK_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(11)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    49    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    50 BP.REF_CLK_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(11)     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    51    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    52    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    53    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    54    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    55    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    56    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    57    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    58    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    59    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    60    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    61    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    62    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

MTG1 MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    13P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

MTG2 MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     8P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

MTG3 MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    12P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

MTG4 MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    10P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

END GLOBAL PART CROSS REFERENCE
